temperature,replicate,lag,heldout_msd,heldout_ngp,cage_variance_root_supported,inferred_cage_variance,inferred_cage_fraction,heldout_msd_used_as_diagnostic_input,heldout_ngp_used_as_diagnostic_input,heldout_fs_k2_used_for_cage_diagnostic,blind_prediction_claim_allowed,microdynamic_closure_claim_allowed,spatial_facilitation_claim_allowed,thermodynamic_claim_allowed,observed_fs_k2,gaussian_fs_k2,gamma_fs_k2,gaussian_fs_k2_normalized_error,gamma_fs_k2_normalized_error,cage_gamma_fs_k2,cage_gamma_fs_k2_normalized_error,observed_fs_k4,gaussian_fs_k4,gamma_fs_k4,gaussian_fs_k4_normalized_error,gamma_fs_k4_normalized_error,cage_gamma_fs_k4,cage_gamma_fs_k4_normalized_error,observed_fs_k7p25,gaussian_fs_k7p25,gamma_fs_k7p25,gaussian_fs_k7p25_normalized_error,gamma_fs_k7p25_normalized_error,cage_gamma_fs_k7p25,cage_gamma_fs_k7p25_normalized_error
0.45,1,20,0.0394390342650831,0.689457244810257,1,0.00472147130848291,0.718294156507227,1,1,1,0,0,0,0,0.974272606550412,0.974049953678925,0.974279341549826,0.0074217623828828,0.000224499980487162,,,0.903119488174017,0.900170798060448,0.903451726202255,0.0982896704522858,0.0110746009412558,0.903113370699364,0.00020391582175409,0.72736207529805,0.707864651973163,0.733516822654661,0.649914110829556,0.205158245220386,0.727088339357897,0.0091245313384188
0.45,1,100,0.0570676716703697,1.62973393426584,1,0.00431431435979956,0.453599829835666,1,1,1,0,0,0,0,0.963726330321848,0.962669509609032,0.96376070688373,0.0352273570938699,0.00114588539605887,,,0.871284474084515,0.858833283602003,0.87289115826826,0.415039682750421,0.0535561394581663,0.87145685643527,0.00574607835849654,0.670158679937086,0.606569125876151,0.693727263431326,2.11965180203117,0.785619449807988,0.6743689633895,0.140342781747116
0.45,1,200,0.0754397156519748,2.05280967502121,1,0.00395810242394161,0.314802545826245,1,1,1,0,0,0,0,0.953199146527972,0.950950618390133,0.953264506822236,0.0749509379279571,0.00217867647547646,,,0.84245360398278,0.817771292436046,0.845015752110621,0.822743718224454,0.0854049375946945,0.842645180475447,0.00638588308890335,0.625123291266397,0.516394979420163,0.658627128311107,3.62427706154113,1.11679456815702,0.632688184669727,0.252163113444359
0.45,1,500,0.127268896150883,2.24020713142216,1,0.00147730334110598,0.069646396839393,1,1,1,0,0,0,0,0.925208669923646,0.918653809786455,0.925262566734593,0.218495337906344,0.00179656036490468,,,0.774168816823367,0.712209105584662,0.776916494077821,2.06532370795685,0.0915892418151339,0.775367668046656,0.0399617074429703,0.533395281820343,0.327938706335641,0.571826118469597,6.84855251615673,1.28102788830847,0.559031211440582,0.854530987341303
0.45,1,1000,0.213716484328949,2.0350113177853,0,,,1,1,1,0,0,0,0,0.882533671572314,0.867206930757265,0.882400586094403,0.510891360501635,0.00443618259703404,,,0.684022554337076,0.56557598486382,0.684971418406873,3.94821898244186,0.031628802326585,,,0.431967451422743,0.153777972904065,0.462161361030744,9.27298261728927,1.00646365360002,,
0.45,1,2000,0.384940877817463,1.53208139665522,0,,,1,1,1,0,0,0,0,0.806123387408418,0.773656539047521,0.805390957896579,1.08222827869654,0.0244143170612721,,,0.543622110765333,0.358255447146904,0.539680480868379,6.17888878728098,0.131387663231804,,,0.297542229928783,0.0343126056140028,0.305024005461229,8.77432081049267,0.249392517748206,,
0.45,1,3000,0.550738250097411,1.3301724324026,0,,,1,1,1,0,0,0,0,0.742559334416643,0.692699612472767,0.741576253896706,1.66199073146252,0.0327693506645595,,,0.448971802676582,0.230239470966644,0.443001087658448,7.29107772366462,0.199023833937821,,,0.222216027819508,0.00802898993690246,0.221690959564686,7.13956792942019,0.0175022751607495,,
0.45,2,20,0.0381520244803527,0.664105464143032,1,0.00496988675291788,0.781592089113475,1,1,1,0,0,0,0,0.975085284203826,0.97488605353133,0.975093164568441,0.00664102241653512,0.000262678820495132,,,0.905923056256869,0.903265515264627,0.90624181769564,0.0885846997414156,0.0106253812923655,0.905852760001514,0.00234320851182727,0.733577058001435,0.715890804649463,0.739451363943851,0.589541778399079,0.19581019808053,0.732274488694821,0.0434189768871181
0.45,2,100,0.0527752780880951,1.61637958423441,1,0.00507449040992864,0.576916760320018,1,1,1,0,0,0,0,0.966315818028151,0.965428225841716,0.966359404844826,0.0295864062145212,0.00145289388915337,,,0.879259473238694,0.868720295514188,0.88090651264936,0.351305924150214,0.0549013136888784,0.879114385744908,0.00483624979287593,0.684721901786741,0.629812309286884,0.708034428531215,1.83031974999523,0.77708422481582,0.684265434823266,0.0152155654491448
0.45,2,200,0.0672448532584526,2.10530269152798,1,0.00452362931271956,0.403626070414626,1,1,1,0,0,0,0,0.957993736617542,0.956160108758896,0.958065899139531,0.0611209286215349,0.0024054173996461,,,0.856282858487938,0.835838715385931,0.858873937520098,0.681471436733546,0.0863693010720053,0.856217730495057,0.00217093309603141,0.648049986539998,0.554830324703514,0.681734313792316,3.10732206121615,1.12281090841057,0.651946585670097,0.129886637669966
