lag,metric,mean,standard_deviation,standard_error,ci95_low,ci95_high,independent_replicate_count,temperature,independence_class,thermodynamic_claim_allowed
1.0,msd,0.045987980489615415,0.00014740510097247965,6.592156520093696e-05,0.04585877422182158,0.04611718675740925,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
1.0,ngp_3d,0.16297595649675373,0.0032319793577445487,0.0014453851091585843,0.1601430016828029,0.16580891131070455,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
1.0,overlap_mean,0.8770149933882616,0.0009433170897509234,0.00042186422740406697,0.8761881395025496,0.8778418472739736,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
1.0,overlap_chi4,0.4170110650255993,0.02248524735151764,0.010055708313778111,0.3973018767305942,0.43672025332060443,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
1.0,fs_k5,0.8279891053763194,0.0005098617439526833,0.00022801710372095843,0.8275421918530264,0.8284360188996125,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
1.0,fs_k7p25,0.6765273783268927,0.0008782390994232507,0.00039276046536171696,0.6757575678147837,0.6772971888390017,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
1.0,fs_k9,0.5524745886970965,0.00110409781732081,0.0004937675546676952,0.5515068042899478,0.5534423731042453,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
2.0,msd,0.05585104803360945,0.00034084128346253343,0.00015242885587209992,0.05555228747610013,0.05614980859111877,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
2.0,ngp_3d,0.24780107421127262,0.003583262647482559,0.0016024837722013734,0.24466020601775793,0.2509419424047873,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
2.0,overlap_mean,0.8234625979045876,0.001994366444498065,0.0008919077883884469,0.8217144586393463,0.825210737169829,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
2.0,overlap_chi4,0.9215027611433222,0.1103715339887182,0.04935965055594048,0.8247578460536789,1.0182476762329655,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
2.0,fs_k5,0.7972920773522445,0.0011140207451699417,0.000498205222908992,0.7963155951153429,0.7982685595891461,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
2.0,fs_k7p25,0.628711042170381,0.0018149242753804733,0.0008116588107530572,0.627120190901305,0.630301893439457,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
2.0,fs_k9,0.49733958971007325,0.002181499710857888,0.0009755963292748747,0.4954274209046945,0.499251758515452,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
4.0,msd,0.06922821596050262,0.0005600698649671697,0.0002504708580431439,0.06873729307873805,0.06971913884226719,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
4.0,ngp_3d,0.37328596092387134,0.0049849480142149525,0.002229336524817444,0.36891646133522915,0.37765546051251353,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
4.0,overlap_mean,0.7602797680805614,0.0032666003785537675,0.001460868100354554,0.7574164666038665,0.7631430695572563,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
4.0,overlap_chi4,1.8565977794866577,0.19346715494294076,0.08652114197317999,1.687016341219225,2.0261792177540903,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
4.0,fs_k5,0.7597288182568087,0.0017215664893793705,0.0007699079396075884,0.7582197986951779,0.7612378378184396,5.0,0.58,decorrelated_parent_frames_plus_velocity_seeds,0.0
